country,year,value
AT,1995,12322.9
AT,1996,12573.6
AT,1997,13257.5
AT,1998,14171.5
AT,1999,15073.8
AT,2000,15472.2
AT,2001,15922.7
AT,2002,16986.8
AT,2003,17660.8
AT,2004,18654.0
AT,2005,19405.0
AT,2006,20163.2
AT,2007,21478.5
AT,2008,22694.1
AT,2009,23225.3
AT,2010,23966.6
AT,2011,24467.1
AT,2012,25306.5
AT,2013,25964.2
AT,2014,27010.7
AT,2015,28407.9
AT,2016,29392.3
AT,2017,30431.2
AT,2018,31976.2
AT,2019,33225.0
AT,2020,35174.8
AT,2021,41030.7
AT,2022,42170.4
AT,2023,43165.7
AT,2024,46782.4
BE,1995,13259.8
BE,1996,13992.6
BE,1997,13396.6
BE,1998,14142.2
BE,1999,15146.8
BE,2000,16092.9
BE,2001,16647.0
BE,2002,17343.7
BE,2003,19303.1
BE,2004,20459.3
BE,2005,21084.0
BE,2006,21779.4
BE,2007,23235.8
BE,2008,25650.4
BE,2009,27150.5
BE,2010,28170.7
BE,2011,29087.4
BE,2012,30645.9
BE,2013,31443.6
BE,2014,32344.2
BE,2015,32576.3
BE,2016,32667.5
BE,2017,33553.4
BE,2018,34764.7
BE,2019,35752.2
BE,2020,39653.1
BE,2021,42497.5
BE,2022,43819.6
BE,2023,47077.7
BG,1995,279.7
BG,1996,172.6
BG,1997,210.3
BG,1998,335.2
BG,1999,643.7
BG,2000,553.0
BG,2001,633.2
BG,2002,847.1
BG,2003,1029.0
BG,2004,1233.5
BG,2005,1178.6
BG,2006,1040.8
BG,2007,1312.8
BG,2008,1644.7
BG,2009,1480.6
BG,2010,1687.9
BG,2011,1714.0
BG,2012,1839.3
BG,2013,1899.1
BG,2014,2345.5
BG,2015,2429.9
BG,2016,2414.3
BG,2017,2547.4
BG,2018,2785.9
BG,2019,2845.5
BG,2020,3599.9
BG,2021,4151.2
BG,2022,4786.3
BG,2023,5209.4
CH,1995,4221.9
CH,1996,4117.9
CH,1997,3955.9
CH,1998,3958.6
CH,1999,4178.3
CH,2000,4396.3
CH,2001,5223.7
CH,2002,5812.3
CH,2003,5902.6
CH,2004,5820.8
CH,2005,6001.8
CH,2006,5882.4
CH,2007,5894.5
CH,2008,6748.7
CH,2009,7520.0
CH,2010,8290.5
CH,2011,9836.4
CH,2012,10919.0
CH,2013,11235.8
CH,2014,11474.8
CH,2015,13296.6
CH,2016,13414.8
CH,2017,13002.7
CH,2018,13042.8
CH,2019,14085.7
CH,2020,16800.6
CH,2021,19011.3
CH,2022,18178.0
CH,2023,18240.8
CY,1995,155.1
CY,1996,161.6
CY,1997,198.9
CY,1998,232.6
CY,1999,259.1
CY,2000,265.4
CY,2001,306.9
CY,2002,344.5
CY,2003,393.9
CY,2004,391.7
CY,2005,414.9
CY,2006,457.7
CY,2007,460.0
CY,2008,511.4
CY,2009,552.1
CY,2010,575.5
CY,2011,606.9
CY,2012,580.5
CY,2013,556.2
CY,2014,466.0
CY,2015,455.6
CY,2016,474.8
CY,2017,506.3
CY,2018,568.9
CY,2019,812.0
CY,2020,1307.1
CY,2021,1641.7
CY,2022,1715.0
CY,2023,1900.5
CZ,1995,3375.9
CZ,1996,3869.7
CZ,1997,3486.6
CZ,1998,3904.7
CZ,1999,4058.3
CZ,2000,4545.9
CZ,2001,5339.0
CZ,2002,6367.4
CZ,2003,6547.8
CZ,2004,6928.2
CZ,2005,7602.3
CZ,2006,8661.8
CZ,2007,9399.7
CZ,2008,11219.4
CZ,2009,11648.4
CZ,2010,12248.1
CZ,2011,12652.1
CZ,2012,12541.7
CZ,2013,12096.1
CZ,2014,11934.1
CZ,2015,12791.9
CZ,2016,13177.3
CZ,2017,14356.7
CZ,2018,15807.2
CZ,2019,17055.6
CZ,2020,20171.4
CZ,2021,23444.8
CZ,2022,25186.1
CZ,2023,28238.8
DE,1995,121178.5
DE,1996,123130.2
DE,1997,118811.8
DE,1998,122009.5
DE,1999,126097.0
DE,2000,137019.0
DE,2001,142511.0
DE,2002,147796.0
DE,2003,151020.0
DE,2004,145920.0
DE,2005,149639.0
DE,2006,153193.0
DE,2007,158808.0
DE,2008,164901.0
DE,2009,174565.0
DE,2010,179312.0
DE,2011,183393.0
DE,2012,187751.0
DE,2013,198358.0
DE,2014,208744.0
DE,2015,217303.0
DE,2016,225355.0
DE,2017,232664.0
DE,2018,241356.0
DE,2019,252983.0
DE,2020,287452.0
DE,2021,313440.0
DE,2022,330616.0
DE,2023,315079.0
DK,1995,9586.7
DK,1996,9913.4
DK,1997,10007.9
DK,1998,10428.4
DK,1999,11479.7
DK,2000,11906.6
DK,2001,12758.8
DK,2002,13429.2
DK,2003,13814.7
DK,2004,14593.7
DK,2005,15819.1
DK,2006,16959.1
DK,2007,18773.4
DK,2008,20058.5
DK,2009,21571.0
DK,2010,21876.3
DK,2011,21952.6
DK,2012,23090.3
DK,2013,23049.9
DK,2014,23783.9
DK,2015,24299.3
DK,2016,24855.6
DK,2017,25514.2
DK,2018,26159.3
DK,2019,26938.5
DK,2020,29042.6
DK,2021,32253.1
DK,2022,31731.9
DK,2023,30974.7
DK,2024,32593.7
EA19,1995,340244.7
EA19,1996,359027.0
EA19,1997,363472.1
EA19,1998,378434.6
EA19,1999,397454.8
EA19,2000,431062.3
EA19,2001,459438.8
EA19,2002,488132.8
EA19,2003,513075.9
EA19,2004,534493.9
EA19,2005,565154.7
EA19,2006,596476.3
EA19,2007,623040.1
EA19,2008,655972.4
EA19,2009,689207.6
EA19,2010,702893.9
EA19,2011,710142.1
EA19,2012,713119.7
EA19,2013,723876.8
EA19,2014,742562.4
EA19,2015,758136.4
EA19,2016,773092.0
EA19,2017,796106.1
EA19,2018,822850.3
EA19,2019,854456.4
EA19,2020,939101.1
EA19,2021,1025573.8
EA19,2022,1059376.5
EA19,2023,1073817.7
EA20,1995,341597.1
EA20,1996,360400.4
EA20,1997,364923.3
EA20,1998,380079.6
EA20,1999,399049.0
EA20,2000,432764.4
EA20,2001,461149.5
EA20,2002,489905.9
EA20,2003,515013.8
EA20,2004,536728.8
EA20,2005,567566.4
EA20,2006,599079.0
EA20,2007,625878.0
EA20,2008,658829.5
EA20,2009,692141.9
EA20,2010,705878.4
EA20,2011,713041.8
EA20,2012,716049.7
EA20,2013,726758.4
EA20,2014,745437.4
EA20,2015,761243.5
EA20,2016,776234.3
EA20,2017,799498.5
EA20,2018,826530.5
EA20,2019,858506.5
EA20,2020,943524.3
EA20,2021,1030462.6
EA20,2022,1064625.0
EA20,2023,1079936.0
EE,1995,144.9
EE,1996,189.4
EE,1997,202.5
EE,1998,233.3
EE,1999,274.9
EE,2000,279.2
EE,2001,303.1
EE,2002,342.2
EE,2003,373.6
EE,2004,412.4
EE,2005,466.9
EE,2006,584.8
EE,2007,722.2
EE,2008,872.4
EE,2009,837.6
EE,2010,836.1
EE,2011,873.0
EE,2012,938.5
EE,2013,989.8
EE,2014,1063.9
EE,2015,1171.3
EE,2016,1174.9
EE,2017,1250.1
EE,2018,1410.3
EE,2019,1578.5
EE,2020,1800.4
EE,2021,2040.5
EE,2022,2157.4
EE,2023,2489.7
EL,1995,5253.1
EL,1996,5687.6
EL,1997,6201.4
EL,1998,6726.8
EL,1999,7826.3
EL,2000,8032.1
EL,2001,9568.0
EL,2002,9755.0
EL,2003,10696.0
EL,2004,10913.0
EL,2005,12313.0
EL,2006,12846.0
EL,2007,13989.0
EL,2008,15629.0
EL,2009,16184.0
EL,2010,15507.0
EL,2011,13429.0
EL,2012,11352.0
EL,2013,9709.0
EL,2014,8491.0
EL,2015,8783.0
EL,2016,9306.0
EL,2017,9685.0
EL,2018,10004.0
EL,2019,10546.0
EL,2020,11096.0
EL,2021,12100.0
EL,2022,12428.0
EL,2023,13057.0
ES,1995,24645.5
ES,1996,26813.7
ES,1997,26602.8
ES,1998,28231.6
ES,1999,30498.0
ES,2000,33324.0
ES,2001,35370.0
ES,2002,38354.0
ES,2003,41512.0
ES,2004,46914.0
ES,2005,52462.0
ES,2006,56708.0
ES,2007,61270.0
ES,2008,67347.0
ES,2009,72993.0
ES,2010,71145.0
ES,2011,69312.0
ES,2012,64721.0
ES,2013,63338.0
ES,2014,63499.0
ES,2015,66484.0
ES,2016,67713.0
ES,2017,69298.0
ES,2018,72146.0
ES,2019,75917.0
ES,2020,85545.0
ES,2021,88541.0
ES,2022,93327.0
ES,2023,98624.0
EU27_2020,1995,372545.6
EU27_2020,1996,395386.1
EU27_2020,1997,400732.6
EU27_2020,1998,418150.2
EU27_2020,1999,441051.3
EU27_2020,2000,478887.5
EU27_2020,2001,510871.8
EU27_2020,2002,544595.3
EU27_2020,2003,571114.0
EU27_2020,2004,595244.0
EU27_2020,2005,631693.9
EU27_2020,2006,668819.8
EU27_2020,2007,702468.0
EU27_2020,2008,744358.8
EU27_2020,2009,775113.2
EU27_2020,2010,795459.0
EU27_2020,2011,806022.7
EU27_2020,2012,811776.8
EU27_2020,2013,824249.7
EU27_2020,2014,844769.0
EU27_2020,2015,865265.2
EU27_2020,2016,881476.4
EU27_2020,2017,911476.1
EU27_2020,2018,944754.9
EU27_2020,2019,983148.2
EU27_2020,2020,1081418.1
EU27_2020,2021,1185590.3
EU27_2020,2022,1221689.8
EU27_2020,2023,1250382.1
FI,1995,6344.1
FI,1996,6631.1
FI,1997,6961.2
FI,1998,6972.9
FI,1999,7328.0
FI,2000,7801.0
FI,2001,8454.0
FI,2002,9189.0
FI,2003,9733.0
