countryName,country,year,value
Austria,AUT,2023,1.32
Austria,AUT,2022,1.41
Austria,AUT,2021,1.48
Austria,AUT,2020,1.44
Austria,AUT,2019,1.46
Austria,AUT,2018,1.47
Austria,AUT,2017,1.52
Austria,AUT,2016,1.53
Austria,AUT,2015,1.49
Austria,AUT,2014,1.46
Austria,AUT,2013,1.44
Austria,AUT,2012,1.44
Austria,AUT,2011,1.43
Austria,AUT,2010,1.44
Austria,AUT,2009,1.39
Austria,AUT,2008,1.42
Austria,AUT,2007,1.38
Austria,AUT,2006,1.41
Austria,AUT,2005,1.41
Austria,AUT,2004,1.42
Austria,AUT,2003,1.38
Austria,AUT,2002,1.39
Austria,AUT,2001,1.33
Austria,AUT,2000,1.36
Austria,AUT,1999,1.34
Austria,AUT,1998,1.37
Austria,AUT,1997,1.39
Austria,AUT,1996,1.45
Austria,AUT,1995,1.42
Austria,AUT,1994,1.47
Austria,AUT,1993,1.5
Austria,AUT,1992,1.51
Austria,AUT,1991,1.51
Austria,AUT,1990,1.46
Austria,AUT,1989,1.45
Austria,AUT,1988,1.45
Austria,AUT,1987,1.43
Austria,AUT,1986,1.45
Austria,AUT,1985,1.47
Austria,AUT,1984,1.52
Austria,AUT,1983,1.56
Austria,AUT,1982,1.66
Austria,AUT,1981,1.67
Austria,AUT,1980,1.65
Austria,AUT,1979,1.6
Austria,AUT,1978,1.6
Austria,AUT,1977,1.63
Austria,AUT,1976,1.69
Austria,AUT,1975,1.83
Austria,AUT,1974,1.91
Austria,AUT,1973,1.94
Austria,AUT,1972,2.08
Austria,AUT,1971,2.2
Austria,AUT,1970,2.29
Austria,AUT,1969,2.49
Austria,AUT,1968,2.58
Austria,AUT,1967,2.62
Austria,AUT,1966,2.66
Austria,AUT,1965,2.7
Austria,AUT,1964,2.79
Austria,AUT,1963,2.82
Austria,AUT,1962,2.8
Austria,AUT,1961,2.78
Austria,AUT,1960,2.69
Belgium,BEL,2023,1.47
Belgium,BEL,2022,1.53
Belgium,BEL,2021,1.6
Belgium,BEL,2020,1.55
Belgium,BEL,2019,1.6
Belgium,BEL,2018,1.62
Belgium,BEL,2017,1.65
Belgium,BEL,2016,1.68
Belgium,BEL,2015,1.7
Belgium,BEL,2014,1.74
Belgium,BEL,2013,1.76
Belgium,BEL,2012,1.8
Belgium,BEL,2011,1.81
Belgium,BEL,2010,1.86
Belgium,BEL,2009,1.84
Belgium,BEL,2008,1.85
Belgium,BEL,2007,1.82
Belgium,BEL,2006,1.8
Belgium,BEL,2005,1.76
Belgium,BEL,2004,1.72
Belgium,BEL,2003,1.67
Belgium,BEL,2002,1.65
Belgium,BEL,2001,1.67
Belgium,BEL,2000,1.67
Belgium,BEL,1999,1.62
Belgium,BEL,1998,1.6
Belgium,BEL,1997,1.6
Belgium,BEL,1996,1.59
Belgium,BEL,1995,1.56
Belgium,BEL,1994,1.56
Belgium,BEL,1993,1.61
Belgium,BEL,1992,1.65
Belgium,BEL,1991,1.66
Belgium,BEL,1990,1.62
Belgium,BEL,1989,1.58
Belgium,BEL,1988,1.57
Belgium,BEL,1987,1.54
Belgium,BEL,1986,1.54
Belgium,BEL,1985,1.51
Belgium,BEL,1984,1.54
Belgium,BEL,1983,1.57
Belgium,BEL,1982,1.61
Belgium,BEL,1981,1.66
Belgium,BEL,1980,1.68
Belgium,BEL,1979,1.69
Belgium,BEL,1978,1.69
Belgium,BEL,1977,1.71
