iso3,year,life_expectancy,doctors_per_100k,household_expenditure,hospital_capacity,gov_health_expenditure,gdp_per_capita,fertility_rate,urban_population_pct,population_density
AUT,1995,17.3,315.2,15230.0,67853.0,12322.9,30207.0674314652,1.42,65.8629352596037,96.3194134755211
AUT,1996,17.3,321.59,15560.0,67173.0,12573.6,29645.9451251491,1.45,66.1109299621598,96.4495516238488
AUT,1997,17.5,328.82,15510.0,66480.0,13257.5,26571.7523626508,1.39,66.3274969714236,96.5589069316529
AUT,1998,17.7,339.89,16010.0,65373.0,14171.5,27212.4642905708,1.37,66.5106754931446,96.6649175957344
AUT,1999,17.8,339.95,16540.0,64594.0,15073.8,27078.7081612201,1.34,66.6585047330725,96.8531749878817
AUT,2000,18.1,348.48,17290.0,63674.0,15472.2,24487.2974685956,1.36,66.7690238969566,97.0863548230732
AUT,2001,18.4,359.63,17860.0,63114.0,15922.7,24430.495982841,1.33,66.8408161285718,97.4587130392632
AUT,2002,18.3,367.71,18120.0,63092.0,16986.8,26334.862215032,1.39,66.8887457136458,97.9393722733883
AUT,2003,18.3,377.14,18710.0,62806.0,17660.8,32110.1159661425,1.38,66.9263574955092,98.4176320891905
AUT,2004,18.7,387.57,19260.0,63206.0,18654.0,36614.2506533707,1.42,66.9558612872944,99.0301260300533
AUT,2005,18.9,400.94,19970.0,63248.0,19405.0,38157.37022862,1.41,66.9797950654143,99.7070891904993
AUT,2006,19.2,415.32,20750.0,63354.0,20163.2,40382.2078298575,1.41,67.0006968062814,100.201660203587
AUT,2007,19.4,423.23,21510.0,64307.0,21478.5,46622.9622913635,1.38,67.0211044863084,100.526987396995
AUT,2008,19.6,430.74,22220.0,64018.0,22694.1,51581.3982361071,1.42,67.0435560819078,100.842171594765
AUT,2009,19.6,439.74,22540.0,64069.0,23225.3,47857.4446635266,1.39,67.0705895694924,101.106677169171
AUT,2010,19.8,450.76,23120.0,64008.0,23966.6,46611.1393420232,1.44,67.1047429254747,101.350024236549
AUT,2011,20.1,456.63,23950.0,64417.0,24467.1,51116.8953522042,1.43,67.1484255415056,101.692232186137
AUT,2012,19.8,463.68,24560.0,64691.0,25306.5,48250.4059142637,1.44,67.2085909812279,102.156943771207
AUT,2013,20.0,475.24,24880.0,64825.0,25964.2,50305.3545774973,1.44,67.2981308784247,102.760821619001
AUT,2014,20.3,484.14,25210.0,64815.0,27010.7,51314.9722616322,1.46,67.4154327591781,103.567086766844
AUT,2015,19.8,494.14,25660.0,65138.0,28407.9,43915.228020857,1.49,67.5576175537383,104.734597673291
AUT,2016,20.2,503.72,26180.0,64838.0,29392.3,45061.4993920192,1.53,67.7218061923556,105.873339796413
AUT,2017,20.1,512.1,26950.0,64805.0,30431.2,47163.7425775142,1.52,67.9051196052802,106.61131846825
AUT,2018,20.1,520.56,27670.0,64285.0,31976.2,51194.0749841299,1.47,68.1046787227623,107.131858943286
AUT,2019,20.3,529.14,28340.0,63838.0,33225.0,49885.9947355204,1.46,68.3176044750522,107.609306834707
AUT,2020,19.6,531.82,26930.0,62873.0,35174.8,48716.4098900349,1.44,68.5410177924001,108.057004362579
BEL,2000,17.8,253.14,16310.0,68903.0,16092.9,23098.8865077401,1.67,82.0152520403035,337.957010516599
BEL,2001,18.1,255.8,16790.0,68104.0,16647.0,23015.0712632462,1.67,82.3356893921976,339.121418916691
BEL,2002,18.0,257.84,17170.0,67570.0,17343.7,25006.191397109,1.65,82.6509663267055,340.64500708799
